frame,behavior
59060,2
59061,2
59062,2
59063,2
59064,2
59065,2
59066,2
59067,2
59068,2
59069,2
59070,2
59071,2
59072,2
59073,2
59074,2
59075,2
59076,2
59077,2
59078,2
59079,2
59080,2
59081,2
59082,2
59083,2
59084,2
59085,2
59086,2
59087,2
59088,2
59089,2
59090,2
59091,2
59092,2
59093,2
59094,2
59095,2
59096,2
59097,2
59098,2
59099,2
59100,2
59101,2
59102,2
59103,2
59104,2
59105,2
59106,2
59107,2
59108,2
59109,2
59110,2
59111,2
59112,2
59113,2
59114,2
59115,2
59116,2
59117,2
59118,2
59119,2
59120,2
59121,2
59122,2
59123,2
59124,2
59125,2
59126,2
59127,2
59128,2
59129,2
59130,2
59131,2
59132,2
59133,2
59134,2
59135,2
59136,2
59137,2
59138,2
59139,2
59140,2
59141,2
59142,2
59143,2
59144,2
59145,2
59146,2
59147,2
59148,2
59149,2
59150,2
59151,2
59152,2
59153,2
59154,2
59155,2
59156,2
59157,2
59158,2
59159,2
59160,2
59161,2
59162,2
59163,2
59164,2
59165,2
59166,2
59167,2
59168,2
59169,2
59170,2
59171,2
59172,2
59173,2
59174,2
59175,2
59176,2
59177,2
59178,2
59179,2
59180,2
59181,2
59182,2
59183,2
59184,2
59185,2
59186,2
59187,2
59188,2
59189,2
59190,2
59191,2
59192,2
59193,2
59194,2
59195,2
59196,2
59197,2
59198,2
59199,2
59200,2
59201,2
59202,2
59203,2
59204,2
59205,2
59206,2
59207,2
59208,2
59209,2
59210,2
59211,2
59212,2
59213,2
59214,2
59215,2
59216,2
59217,2
59218,2
59219,2
59220,2
59221,2
59222,2
59223,2
59224,2
59225,2
59226,2
59227,2
59228,2
59229,2
59230,2
59231,2
59232,2
59233,2
59234,2
59235,2
59236,2
59237,2
59238,2
59239,2
59240,2
59241,2
59242,2
59243,2
59244,2
59245,2
59246,2
59247,2
59248,2
59249,2
59250,2
59251,2
59252,2
59253,2
59254,2
59255,2
59256,2
59257,2
59258,2
59259,2
59260,2
59261,2
59262,2
59263,2
59264,2
59265,2
59266,2
59267,2
59268,2
59269,2
59270,2
59271,2
59272,2
59273,2
59274,2
59275,2
59276,2
59277,2
59278,2
59279,2
59280,2
59281,2
59282,2
59283,2
59284,2
59285,2
59286,2
59287,2
59288,2
59289,2
59290,2
59291,2
59292,2
59293,2
59294,2
59295,2
59296,2
59297,2
59298,2
59299,2
59300,2
59301,2
59302,2
59303,2
59304,2
59305,2
59306,2
59307,2
59308,2
59309,2
59310,2
59311,2
59312,2
59313,2
59314,2
59315,2
59316,2
59317,2
59318,2
59319,2
59320,2
59321,2
59322,2
59323,2
59324,2
59325,2
59326,2
59327,2
59328,2
59329,2
59330,2
59331,2
59332,2
59333,2
59334,2
59335,2
59336,2
59337,2
59338,2
59339,2
59340,2
59341,2
59342,2
59343,2
59344,2
59345,2
59346,2
59347,2
59348,2
59349,2
59350,2
59351,2
59352,2
59353,2
59354,2
59355,2
59356,2
59357,2
59358,2
59359,2
59360,2
59361,2
59362,2
59363,2
59364,2
59365,2
59366,2
59367,2
59368,2
59369,2
59370,2
59371,1
59372,1
59373,1
59374,1
59375,1
59376,1
59377,1
59378,1
59379,1
59380,1
59381,1
59382,1
59383,1
59384,1
59385,1
59386,1
59387,1
59388,1
59389,1
59390,1
59391,1
59392,1
59393,1
59394,1
59395,1
59396,1
59397,1
59398,1
59399,1
59400,1
59401,1
59402,1
59403,1
59404,1
59405,1
59406,1
59407,1
59408,1
59409,1
59410,1
59411,1
59412,1
59413,1
59414,1
59415,1
59416,1
59417,1
59418,1
59419,1
59420,1
59421,1
59422,1
59423,1
59424,1
59425,1
59426,1
59427,1
59428,1
59429,1
59430,1
59431,1
59432,1
59433,1
59434,1
59435,1
59436,1
59437,1
59438,1
59439,1
59440,1
59441,1
59442,1
59443,1
59444,1
59445,1
59446,1
59447,1
59448,1
59449,0
59450,0
59451,0
59452,0
59453,0
59454,0
59455,0
59456,0
59457,0
59458,0
59459,0
59460,0
59461,0
59462,0
59463,0
59464,0
59465,0
59466,0
59467,0
59468,0
59469,0
59470,0
59471,0
59472,0
59473,1
59474,1
59475,1
59476,1
59477,1
59478,1
59479,1
59480,1
59481,1
59482,1
59483,1
59484,1
59485,0
59486,0
59487,0
59488,0
59489,0
59490,0
59491,0
59492,0
59493,0
59494,0
59495,0
59496,0
59497,1
59498,1
59499,1
59500,1
59501,1
59502,1
59503,1
59504,1
59505,1
59506,1
59507,1
59508,1
59509,1
59510,1
59511,1
59512,1
59513,1
59514,1
59515,1
59516,1
59517,1
59518,1
59519,1
59520,1
59521,1
59522,1
59523,1
59524,1
59525,1
59526,1
59527,1
59528,1
59529,1
59530,1
59531,1
59532,1
59533,1
59534,1
59535,1
59536,1
59537,1
59538,1
59539,1
59540,1
59541,1
59542,1
59543,1
59544,1
59545,1
59546,1
59547,1
59548,1
59549,1
59550,1
59551,1
59552,1
59553,1
59554,1
59555,1
59556,1
59557,1
59558,1
59559,1
59560,1
59561,1
59562,1
59563,1
59564,1
59565,1
59566,1
59567,1
59568,1
59569,1
59570,1
59571,1
59572,1
59573,1
59574,1
59575,1
59576,1
59577,1
59578,1
59579,1
59580,1
59581,0
59582,0
59583,0
59584,0
59585,0
59586,0
59587,0
59588,0
59589,0
59590,0
59591,0
59592,0
59593,0
59594,0
59595,0
59596,0
59597,0
59598,0
59599,2
59600,2
59601,2
59602,2
59603,2
59604,2
59605,2
59606,2
59607,2
59608,2
59609,2
59610,2
59611,2
59612,2
59613,2
59614,2
59615,2
59616,2
59617,2
59618,2
59619,2
59620,2
59621,2
59622,2
59623,2
59624,2
59625,2
59626,2
59627,2
59628,2
59629,2
59630,2
59631,2
59632,2
59633,2
59634,2
59635,2
59636,2
59637,2
59638,2
59639,2
59640,2
59641,2
59642,2
59643,2
59644,2
59645,2
59646,2
59647,2
59648,2
59649,2
59650,2
59651,2
59652,2
59653,1
59654,1
59655,1
59656,1
59657,1
59658,1
59659,1
59660,1
59661,1
59662,1
59663,1
59664,1
59665,1
59666,1
59667,1
59668,1
59669,1
59670,1
59671,1
59672,1
59673,1
59674,1
59675,1
59676,1
59677,1
59678,1
59679,1
59680,1
59681,1
59682,1
59683,1
59684,1
59685,1
59686,1
59687,1
59688,1
59689,0
59690,0
59691,0
59692,0
59693,0
59694,0
59695,0
59696,0
59697,0
59698,0
59699,0
59700,0
59701,0
59702,0
59703,0
59704,0
59705,0
59706,0
59707,0
59708,0
59709,0
59710,0
59711,0
59712,0
59713,0
59714,0
59715,0
59716,0
59717,0
59718,0
59719,1
59720,1
59721,1
59722,1
59723,1
59724,1
59725,1
59726,1
59727,1
59728,1
59729,1
59730,1
59731,1
59732,1
59733,1
59734,1
59735,1
59736,1
59737,1
59738,1
59739,1
59740,1
59741,1
59742,1
59743,1
59744,1
59745,1
59746,1
59747,1
59748,1
59749,1
59750,1
59751,1
59752,1
59753,1
59754,1
59755,1
59756,1
59757,1
59758,1
59759,1
59760,1
59761,1
59762,1
59763,1
59764,1
59765,1
59766,1
59767,1
59768,1
59769,1
59770,1
59771,1
59772,1
59773,1
59774,1
59775,1
59776,1
59777,1
59778,1
59779,2
59780,2
59781,2
59782,2
59783,2
59784,2
59785,2
59786,2
59787,2
59788,2
59789,2
59790,2
59791,2
59792,2
59793,2
59794,2
59795,2
59796,2
59797,2
59798,2
59799,2
59800,2
59801,2
59802,2
59803,2
59804,2
59805,2
59806,2
59807,2
59808,2
59809,2
59810,2
59811,2
59812,2
59813,2
59814,2
59815,2
59816,2
59817,2
59818,2
59819,2
59820,2
59821,2
59822,2
59823,2
59824,2
59825,2
59826,2
59827,2
59828,2
59829,2
59830,2
59831,2
59832,2
59833,2
59834,2
59835,2
59836,2
59837,2
59838,2
59839,2
59840,2
59841,2
59842,2
59843,2
59844,2
59845,2
59846,2
59847,2
59848,2
59849,2
59850,2
59851,2
59852,2
59853,2
59854,2
59855,2
59856,2
59857,2
59858,2
59859,2
59860,2
59861,2
59862,2
59863,2
59864,2
59865,2
59866,2
59867,2
59868,2
59869,2
59870,2
59871,2
59872,2
59873,2
59874,2
59875,2
59876,2
59877,2
59878,2
59879,2
59880,2
59881,0
59882,0
59883,0
59884,0
59885,0
59886,0
59887,0
59888,0
59889,0
59890,0
59891,0
59892,0
59893,0
59894,0
59895,0
59896,0
59897,0
59898,0
59899,1
59900,1
59901,1
59902,1
59903,1
59904,1
59905,1
59906,1
59907,1
59908,1
59909,1
59910,1
59911,1
59912,1
59913,1
59914,1
59915,1
59916,1
59917,1
59918,1
59919,1
59920,1
59921,1
59922,1
59923,1
59924,1
59925,1
59926,1
59927,1
59928,1
59929,1
59930,1
59931,1
59932,1
59933,1
59934,1
59935,1
59936,1
59937,1
59938,1
59939,1
59940,1
59941,1
59942,1
59943,1
59944,1
59945,1
59946,1
59947,1
59948,1
59949,1
59950,1
59951,1
59952,1
59953,1
59954,1
59955,1
59956,1
59957,1
59958,1
59959,1
59960,1
59961,1
59962,1
59963,1
59964,1
59965,1
59966,1
59967,1
59968,1
59969,1
59970,1
59971,2
59972,2
59973,2
59974,2
59975,2
59976,2
59977,2
59978,2
59979,2
59980,2
59981,2
59982,2
59983,2
59984,2
59985,2
59986,2
59987,2
59988,2
59989,2
59990,2
59991,2
59992,2
59993,2
59994,2
59995,2
59996,2
59997,2
59998,2
59999,2
60000,2
60001,3
60002,3
60003,3
60004,3
60005,3
60006,3
60007,3
60008,3
60009,3
60010,3
60011,3
60012,3
60013,2
60014,2
60015,2
60016,2
60017,2
60018,2
60019,2
60020,2
60021,2
60022,2
60023,2
60024,2
60025,1
60026,1
60027,1
60028,1
60029,1
60030,1
60031,1
60032,1
60033,1
60034,1
60035,1
60036,1
60037,1
60038,1
60039,1
60040,1
60041,1
60042,1
60043,1
60044,1
60045,1
60046,1
60047,1
60048,1
60049,1
60050,1
60051,1
60052,1
60053,1
60054,1
60055,1
60056,1
60057,1
60058,1
60059,1
60060,1
60061,1
60062,1
60063,1
60064,1
60065,1
60066,1
60067,1
60068,1
60069,1
60070,1
60071,1
60072,1
60073,0
60074,0
60075,0
60076,0
60077,0
60078,0
60079,0
60080,0
60081,0
60082,0
60083,0
60084,0
60085,0
60086,0
60087,0
60088,0
60089,0
60090,0
60091,0
60092,0
60093,0
60094,0
60095,0
60096,0
60097,0
60098,0
60099,0
60100,0
60101,0
60102,0
60103,1
60104,1
60105,1
60106,1
60107,1
60108,1
60109,1
60110,1
60111,1
60112,1
60113,1
60114,1
60115,1
60116,1
60117,1
60118,1
60119,1
60120,1
60121,1
60122,1
60123,1
60124,1
60125,1
60126,1
60127,1
60128,1
60129,1
60130,1
60131,1
60132,1
60133,1
60134,1
60135,1
60136,1
60137,1
60138,1
60139,1
60140,1
60141,1
60142,1
60143,1
60144,1
60145,0
60146,0
60147,0
60148,0
60149,0
60150,0
60151,0
60152,0
60153,0
60154,0
60155,0
60156,0
60157,0
60158,0
60159,0
60160,0
60161,0
60162,0
60163,0
60164,0
60165,0
60166,0
60167,0
60168,0
60169,0
60170,0
60171,0
60172,0
60173,0
60174,0
60175,0
60176,0
60177,0
60178,0
60179,0
60180,0
60181,0
60182,0
60183,0
60184,0
60185,0
60186,0
60187,0
60188,0
60189,0
60190,0
60191,0
60192,0
60193,0
60194,0
60195,0
60196,0
60197,0
60198,0
60199,0
60200,0
60201,0
60202,0
60203,0
60204,0
60205,0
60206,0
60207,0
60208,0
60209,0
60210,0
60211,0
60212,0
60213,0
60214,0
60215,0
60216,0
60217,0
60218,0
60219,0
60220,0
60221,0
60222,0
60223,0
60224,0
60225,0
60226,0
60227,0
60228,0
60229,0
60230,0
60231,0
60232,0
60233,0
60234,0
60235,0
60236,0
60237,0
60238,0
60239,0
60240,0
60241,0
60242,0
60243,0
60244,0
60245,0
60246,0
60247,1
60248,1
60249,1
60250,1
60251,1
60252,1
60253,1
60254,1
60255,1
60256,1
60257,1
60258,1
60259,1
60260,1
60261,1
60262,1
60263,1
60264,1
60265,1
60266,1
60267,1
60268,1
60269,1
60270,1
60271,1
60272,1
60273,1
60274,1
60275,1
60276,1
60277,1
60278,1
60279,1
60280,1
60281,1
60282,1
60283,1
60284,1
60285,1
60286,1
60287,1
60288,1
60289,1
60290,1
60291,1
60292,1
60293,1
60294,1
60295,1
60296,1
60297,1
60298,1
60299,1
60300,1
60301,0
60302,0
60303,0
60304,0
60305,0
60306,0
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,0
60314,0
60315,0
60316,0
60317,0
60318,0
60319,0
60320,0
60321,0
60322,0
60323,0
60324,0
60325,0
60326,0
60327,0
60328,0
60329,0
60330,0
60331,2
60332,2
60333,2
60334,2
60335,2
60336,2
60337,2
60338,2
60339,2
60340,2
60341,2
60342,2
60343,1
60344,1
60345,1
60346,1
60347,1
60348,1
60349,1
60350,1
60351,1
60352,1
60353,1
60354,1
60355,1
60356,1
60357,1
60358,1
60359,1
60360,1
60361,1
60362,1
60363,1
60364,1
60365,1
60366,1
60367,1
60368,1
60369,1
60370,1
60371,1
60372,1
60373,1
60374,1
60375,1
60376,1
60377,1
60378,1
60379,1
60380,1
60381,1
60382,1
60383,1
60384,1
60385,1
60386,1
60387,1
60388,1
60389,1
60390,1
60391,2
60392,2
60393,2
60394,2
60395,2
60396,2
60397,2
60398,2
60399,2
60400,2
60401,2
60402,2
60403,2
60404,2
60405,2
60406,2
60407,2
60408,2
60409,2
60410,2
60411,2
60412,2
60413,2
60414,2
60415,2
60416,2
60417,2
60418,2
60419,2
60420,2
60421,2
60422,2
60423,2
60424,2
60425,2
60426,2
60427,2
60428,2
60429,2
60430,2
60431,2
60432,2
60433,2
60434,2
60435,2
60436,2
60437,2
60438,2
60439,2
60440,2
60441,2
60442,2
60443,2
60444,2
60445,2
60446,2
60447,2
60448,2
60449,2
60450,2
60451,2
60452,2
60453,2
60454,2
60455,2
60456,2
60457,2
60458,2
60459,2
60460,2
60461,2
60462,2
60463,2
60464,2
60465,2
60466,2
60467,2
60468,2
60469,2
60470,2
60471,2
60472,2
60473,2
60474,2
60475,2
60476,2
60477,2
60478,2
60479,2
60480,2
60481,2
60482,2
60483,2
60484,2
60485,2
60486,2
60487,2
60488,2
60489,2
60490,2
60491,2
60492,2
60493,2
60494,2
60495,2
60496,2
60497,2
60498,2
60499,2
60500,2
60501,2
60502,2
60503,2
60504,2
60505,2
60506,2
60507,2
60508,2
60509,2
60510,2
60511,2
60512,2
60513,2
60514,2
60515,2
60516,2
60517,2
60518,2
60519,2
60520,2
60521,2
60522,2
60523,2
60524,2
60525,2
60526,2
60527,2
60528,2
60529,2
60530,2
60531,2
60532,2
60533,2
60534,2
60535,2
60536,2
60537,2
60538,2
60539,2
60540,2
60541,2
60542,2
60543,2
60544,2
60545,2
60546,2
60547,2
60548,2
60549,2
60550,2
60551,2
60552,2
60553,2
60554,2
60555,2
60556,2
60557,2
60558,2
60559,2
60560,2
60561,2
60562,2
60563,2
60564,2
60565,2
60566,2
60567,2
60568,2
60569,2
60570,2
60571,2
60572,2
60573,2
60574,2
60575,2
60576,2
60577,2
60578,2
60579,2
60580,2
60581,2
60582,2
60583,2
60584,2
60585,2
60586,2
60587,2
60588,2
60589,2
60590,2
60591,2
60592,2
60593,2
60594,2
60595,2
60596,2
60597,2
60598,2
60599,2
60600,2
60601,2
60602,2
60603,2
60604,2
60605,2
60606,2
60607,2
60608,2
60609,2
60610,2
60611,2
60612,2
60613,2
60614,2
60615,2
60616,2
60617,2
60618,2
60619,2
60620,2
60621,2
60622,2
60623,2
60624,2
60625,2
60626,2
60627,2
60628,2
60629,2
60630,2
60631,2
60632,2
60633,2
60634,2
60635,2
60636,2
60637,2
60638,2
60639,2
60640,2
60641,2
60642,2
60643,2
60644,2
60645,2
60646,2
60647,2
60648,2
60649,2
60650,2
60651,2
60652,2
60653,2
60654,2
60655,2
60656,2
60657,2
60658,2
60659,2
60660,2
60661,2
60662,2
60663,2
60664,2
60665,2
60666,2
60667,2
60668,2
60669,2
60670,2
60671,2
60672,2
60673,2
60674,2
60675,2
60676,2
60677,2
60678,2
60679,2
60680,2
60681,2
60682,2
60683,2
60684,2
60685,2
60686,2
60687,2
60688,2
60689,2
60690,2
60691,2
60692,2
60693,2
60694,2
60695,2
60696,2
60697,2
60698,2
60699,2
60700,2
60701,2
60702,2
60703,2
60704,2
60705,2
60706,2
60707,2
60708,2
60709,2
60710,2
60711,2
60712,2
60713,2
60714,2
60715,2
60716,2
60717,2
60718,2
60719,2
60720,2
60721,2
60722,2
60723,2
60724,2
60725,2
60726,2
60727,2
60728,2
60729,2
60730,2
60731,2
60732,2
60733,2
60734,2
60735,2
60736,2
60737,2
60738,2
60739,2
60740,2
60741,2
60742,2
60743,2
60744,2
60745,2
60746,2
60747,2
60748,2
60749,2
60750,2
60751,2
60752,2
60753,2
60754,2
60755,2
60756,2
60757,2
60758,2
60759,2
60760,2
60761,2
60762,2
60763,2
60764,2
60765,2
60766,2
60767,2
60768,2
60769,2
60770,2
60771,2
60772,2
60773,2
60774,2
60775,2
60776,2
60777,2
60778,2
60779,2
60780,2
60781,1
60782,1
60783,1
60784,1
60785,1
60786,1
60787,1
60788,1
60789,1
60790,1
60791,1
60792,1
60793,1
60794,1
60795,1
60796,1
60797,1
60798,1
60799,1
60800,1
60801,1
60802,1
60803,1
60804,1
60805,1
60806,1
60807,1
60808,1
60809,1
60810,1
60811,2
60812,2
60813,2
60814,2
60815,2
60816,2
60817,2
60818,2
60819,2
60820,2
60821,2
60822,2
60823,2
60824,2
60825,2
60826,2
60827,2
60828,2
60829,2
60830,2
60831,2
60832,2
60833,2
60834,2
60835,2
60836,2
60837,2
60838,2
60839,2
60840,2
60841,2
60842,2
60843,2
60844,2
60845,2
60846,2
60847,2
60848,2
60849,2
60850,2
60851,2
60852,2
60853,2
60854,2
60855,2
60856,2
60857,2
60858,2
60859,2
60860,2
60861,2
60862,2
60863,2
60864,2
60865,2
60866,2
60867,2
60868,2
60869,2
60870,2
60871,2
60872,2
60873,2
60874,2
60875,2
60876,2
60877,2
60878,2
60879,2
60880,2
60881,2
60882,2
60883,2
60884,2
60885,2
60886,2
60887,2
60888,2
60889,2
60890,2
60891,2
60892,2
60893,2
60894,2
60895,1
60896,1
60897,1
60898,1
60899,1
60900,1
60901,1
60902,1
60903,1
60904,1
60905,1
60906,1
60907,1
60908,1
60909,1
60910,1
60911,1
60912,1
60913,1
60914,1
60915,1
60916,1
60917,1
60918,1
60919,1
60920,1
60921,1
60922,1
60923,1
60924,1
60925,1
60926,1
60927,1
60928,1
60929,1
60930,1
60931,1
60932,1
60933,1
60934,1
60935,1
60936,1
60937,1
60938,1
60939,1
60940,1
60941,1
60942,1
60943,2
60944,2
60945,2
60946,2
60947,2
60948,2
60949,2
60950,2
60951,2
60952,2
60953,2
60954,2
60955,2
60956,2
60957,2
60958,2
60959,2
60960,2
60961,2
60962,2
60963,2
60964,2
60965,2
60966,2
60967,2
60968,2
60969,2
60970,2
60971,2
60972,2
60973,2
60974,2
60975,2
60976,2
60977,2
60978,2
60979,2
60980,2
60981,2
60982,2
60983,2
60984,2
60985,2
60986,2
60987,2
60988,2
60989,2
60990,2
60991,2
60992,2
60993,2
60994,2
60995,2
60996,2
60997,2
60998,2
60999,2
61000,2
61001,2
61002,2
61003,2
61004,2
61005,2
61006,2
61007,2
61008,2
61009,2
61010,2
61011,2
61012,2
61013,2
61014,2
61015,2
61016,2
61017,2
61018,2
61019,2
61020,2
61021,2
61022,2
61023,2
61024,2
61025,2
61026,2
61027,1
61028,1
61029,1
61030,1
61031,1
61032,1
61033,1
61034,1
61035,1
61036,1
61037,1
61038,1
61039,1
61040,1
61041,1
61042,1
61043,1
61044,1
61045,1
61046,1
61047,1
61048,1
61049,1
61050,1
61051,1
61052,1
61053,1
61054,1
61055,1
61056,1
61057,1
61058,1
61059,1
61060,1
61061,1
61062,1
61063,1
61064,1
61065,1
61066,1
61067,1
61068,1
61069,1
61070,1
61071,1
61072,1
61073,1
61074,1
61075,1
61076,1
61077,1
61078,1
61079,1
61080,1
61081,1
61082,1
61083,1
61084,1
61085,1
61086,1
61087,1
61088,1
61089,1
61090,1
61091,1
61092,1
61093,1
61094,1
61095,1
61096,1
61097,1
61098,1
61099,1
61100,1
61101,1
61102,1
61103,1
61104,1
61105,1
61106,1
61107,1
61108,1
61109,1
61110,1
61111,2
61112,2
61113,2
61114,2
61115,2
61116,2
61117,2
61118,2
61119,2
61120,2
61121,2
61122,2
61123,2
61124,2
61125,2
61126,2
61127,2
61128,2
61129,2
61130,2
61131,2
61132,2
61133,2
61134,2
61135,2
61136,2
61137,2
61138,2
61139,2
61140,2
61141,2
61142,2
61143,2
61144,2
61145,2
61146,2
61147,2
61148,2
61149,2
61150,2
61151,2
61152,2
61153,0
61154,0
61155,0
61156,0
61157,0
61158,0
61159,0
61160,0
61161,0
61162,0
61163,0
61164,0
61165,1
61166,1
61167,1
61168,1
61169,1
61170,1
61171,1
61172,1
61173,1
61174,1
61175,1
61176,1
61177,1
61178,1
61179,1
61180,1
61181,1
61182,1
61183,1
61184,1
61185,1
61186,1
61187,1
61188,1
61189,1
61190,1
61191,1
61192,1
61193,1
61194,1
61195,0
61196,0
61197,0
61198,0
61199,0
61200,0
61201,0
61202,0
61203,0
61204,0
61205,0
61206,0
61207,0
61208,0
61209,0
61210,0
61211,0
61212,0
61213,1
61214,1
61215,1
61216,1
61217,1
61218,1
61219,1
61220,1
61221,1
61222,1
61223,1
61224,1
61225,1
61226,1
61227,1
61228,1
61229,1
61230,1
61231,1
61232,1
61233,1
61234,1
61235,1
61236,1
61237,1
61238,1
61239,1
61240,1
61241,1
61242,1
61243,1
61244,1
61245,1
61246,1
61247,1
61248,1
61249,1
61250,1
61251,1
61252,1
61253,1
61254,1
61255,1
61256,1
61257,1
61258,1
61259,1
61260,1
61261,1
61262,1
61263,1
61264,1
61265,1
61266,1
61267,0
61268,0
61269,0
61270,0
61271,0
61272,0
61273,0
61274,0
61275,0
61276,0
61277,0
61278,0
61279,0
61280,0
61281,0
61282,0
61283,0
61284,0
61285,1
61286,1
61287,1
61288,1
61289,1
61290,1
61291,1
61292,1
61293,1
61294,1
61295,1
61296,1
61297,1
61298,1
61299,1
61300,1
61301,1
61302,1
61303,1
61304,1
61305,1
61306,1
61307,1
61308,1
61309,1
61310,1
61311,1
61312,1
61313,1
61314,1
61315,1
61316,1
61317,1
61318,1
61319,1
61320,1
61321,1
61322,1
61323,1
61324,1
61325,1
61326,1
61327,0
61328,0
61329,0
61330,0
61331,0
61332,0
61333,0
61334,0
61335,0
61336,0
61337,0
61338,0
61339,0
61340,0
61341,0
61342,0
61343,0
61344,0
61345,0
61346,0
61347,0
61348,0
61349,0
61350,0
61351,1
61352,1
61353,1
61354,1
61355,1
61356,1
61357,1
61358,1
61359,1
61360,1
61361,1
61362,1
61363,1
61364,1
61365,1
61366,1
61367,1
61368,1
61369,1
61370,1
61371,1
61372,1
61373,1
61374,1
61375,1
61376,1
61377,1
61378,1
61379,1
61380,1
61381,1
61382,1
61383,1
61384,1
61385,1
61386,1
61387,1
61388,1
61389,1
61390,1
61391,1
61392,1
61393,1
61394,1
61395,1
61396,1
61397,1
61398,1
61399,1
61400,1
61401,1
61402,1
61403,1
61404,1
61405,1
61406,1
61407,1
61408,1
61409,1
61410,1
61411,1
61412,1
61413,1
61414,1
61415,1
61416,1
61417,2
61418,2
61419,2
61420,2
61421,2
61422,2
61423,2
61424,2
61425,2
61426,2
61427,2
61428,2
61429,2
61430,2
61431,2
61432,2
61433,2
61434,2
61435,2
61436,2
61437,2
61438,2
61439,2
61440,2
61441,2
61442,2
61443,2
61444,2
61445,2
61446,2
61447,2
61448,2
61449,2
61450,2
61451,2
61452,2
61453,2
61454,2
61455,2
61456,2
61457,2
61458,2
61459,3
61460,3
61461,3
61462,3
61463,3
61464,3
61465,3
61466,3
61467,3
61468,3
61469,3
61470,3
61471,3
61472,3
61473,3
61474,3
61475,3
61476,3
61477,3
61478,3
61479,3
61480,3
61481,3
61482,3
61483,3
61484,3
61485,3
61486,3
61487,3
61488,3
61489,2
61490,2
61491,2
61492,2
61493,2
61494,2
61495,2
61496,2
61497,2
61498,2
61499,2
61500,2
61501,2
61502,2
61503,2
61504,2
61505,2
61506,2
61507,2
61508,2
61509,2
61510,2
61511,2
61512,2
61513,2
61514,2
61515,2
61516,2
61517,2
61518,2
61519,2
61520,2
61521,2
61522,2
61523,2
61524,2
61525,2
61526,2
61527,2
61528,2
61529,2
61530,2
61531,2
61532,2
61533,2
61534,2
61535,2
61536,2
61537,2
61538,2
61539,2
61540,2
61541,2
61542,2
61543,3
61544,3
61545,3
61546,3
61547,3
61548,3
61549,3
61550,3
61551,3
61552,3
61553,3
61554,3
61555,3
61556,3
61557,3
61558,3
61559,3
61560,3
61561,3
61562,3
61563,3
61564,3
61565,3
61566,3
61567,3
61568,3
61569,3
61570,3
61571,3
61572,3
61573,3
61574,3
61575,3
61576,3
61577,3
61578,3
61579,3
61580,3
61581,3
61582,3
61583,3
61584,3
61585,2
61586,2
61587,2
61588,2
61589,2
61590,2
61591,2
61592,2
61593,2
61594,2
61595,2
61596,2
61597,1
61598,1
61599,1
61600,1
61601,1
61602,1
61603,1
61604,1
61605,1
61606,1
61607,1
61608,1
61609,1
61610,1
61611,1
61612,1
61613,1
61614,1
61615,1
61616,1
61617,1
61618,1
61619,1
61620,1
61621,1
61622,1
61623,1
61624,1
61625,1
61626,1
61627,1
61628,1
61629,1
61630,1
61631,1
61632,1
61633,1
61634,1
61635,1
61636,1
61637,1
61638,1
61639,1
61640,1
61641,1
61642,1
61643,1
61644,1
61645,1
61646,1
61647,1
61648,1
61649,1
61650,1
61651,1
61652,1
61653,1
61654,1
61655,1
61656,1
61657,1
61658,1
61659,1
61660,1
61661,1
61662,1
61663,1
61664,1
61665,1
61666,1
61667,1
61668,1
61669,1
61670,1
61671,1
61672,1
61673,1
61674,1
61675,1
61676,1
61677,1
61678,1
61679,1
61680,1
61681,1
61682,1
61683,1
61684,1
61685,1
61686,1
61687,1
61688,1
61689,1
61690,1
61691,1
61692,1
61693,1
61694,1
61695,1
61696,1
61697,1
61698,1
61699,1
61700,1
61701,1
61702,1
61703,1
61704,1
61705,1
61706,1
61707,1
61708,1
61709,1
61710,1
61711,1
61712,1
61713,1
61714,1
61715,1
61716,1
61717,1
61718,1
61719,1
61720,1
61721,1
61722,1
61723,1
61724,1
61725,1
61726,1
61727,1
61728,1
61729,0
61730,0
61731,0
61732,0
61733,0
61734,0
61735,0
61736,0
61737,0
61738,0
61739,0
61740,0
61741,0
61742,0
61743,0
61744,0
61745,0
61746,0
61747,0
61748,0
61749,0
61750,0
61751,0
61752,0
61753,1
61754,1
61755,1
61756,1
61757,1
61758,1
61759,1
61760,1
61761,1
61762,1
61763,1
61764,1
61765,3
61766,3
61767,3
61768,3
61769,3
61770,3
61771,3
61772,3
61773,3
61774,3
61775,3
61776,3
61777,3
61778,3
61779,3
61780,3
61781,3
61782,3
61783,3
61784,3
61785,3
61786,3
61787,3
61788,3
61789,3
61790,3
61791,3
61792,3
61793,3
61794,3
61795,3
61796,3
61797,3
61798,3
61799,3
61800,3
61801,3
61802,3
61803,3
61804,3
61805,3
61806,3
61807,3
61808,3
61809,3
61810,3
61811,3
61812,3
61813,3
61814,3
61815,3
61816,3
61817,3
61818,3
61819,3
61820,3
61821,3
61822,3
61823,3
61824,3
61825,3
61826,3
61827,3
61828,3
61829,3
61830,3
61831,3
61832,3
61833,3
61834,3
61835,3
61836,3
61837,3
61838,3
61839,3
61840,3
61841,3
61842,3
61843,1
61844,1
61845,1
61846,1
61847,1
61848,1
61849,1
61850,1
61851,1
61852,1
61853,1
61854,1
61855,1
61856,1
61857,1
